DTC    ,DTS  
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
